

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 24 14:32:39 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
 11360     0CEF  3001               	movlw	1	; select bank3/4
 11361     0CF0  0087               	movwf	7
 11362     0CF1  0181               	clrf	1
 11363                           
 11364                           ;Key.c: 23:     key[i].fLong_100ms = 0;
 11365     0CF2  300B               	movlw	11
 11366     0CF3  00F2               	movwf	___bmul@multiplicand
 11367     0CF4  0877               	movf	KEY_Init@i,w
 11368     0CF5  3196  26F1  318C   	fcall	___bmul
 11369     0CF8  3EC8               	addlw	(low ((_key| (0+256)+8)))& (0+255)
 11370     0CF9  0086               	movwf	6
 11371     0CFA  3001               	movlw	1	; select bank3/4
 11372     0CFB  0087               	movwf	7
 11373     0CFC  0181               	clrf	1
 11374                           
 11375                           ;Key.c: 24:     key[i].fShort = 0;
 11376     0CFD  300B               	movlw	11
 11377     0CFE  00F2               	movwf	___bmul@multiplicand
 11378     0CFF  0877               	movf	KEY_Init@i,w
 11379     0D00  3196  26F1  318C   	fcall	___bmul
 11380     0D03  3EC9               	addlw	(low ((_key| (0+256)+9)))& (0+255)
 11381     0D04  0086               	movwf	6
 11382     0D05  3001               	movlw	1	; select bank3/4
 11383     0D06  0087               	movwf	7
 11384     0D07  0181               	clrf	1
 11385                           
 11386                           ;Key.c: 25:     key[i].fKeyIn = 0;
 11387     0D08  300B               	movlw	11
 11388     0D09  00F2               	movwf	___bmul@multiplicand
 11389     0D0A  0877               	movf	KEY_Init@i,w
 11390     0D0B  3196  26F1  318C   	fcall	___bmul
 11391     0D0E  3ECA               	addlw	(low ((_key| (0+256)+10)))& (0+255)
 11392     0D0F  0086               	movwf	6
 11393     0D10  3001               	movlw	1	; select bank3/4
 11394     0D11  0087               	movwf	7
 11395     0D12  0181               	clrf	1
 11396     0D13                     l5287:
 11397                           
 11398                           ;Key.c: 26:   }
 11399     0D13  3001               	movlw	1
 11400     0D14  00F6               	movwf	??_KEY_Init
 11401     0D15  0876               	movf	??_KEY_Init,w
 11402     0D16  07F7               	addwf	KEY_Init@i,f
 11403     0D17                     l5289:
 11404     0D17  3004               	movlw	4
 11405     0D18  0277               	subwf	KEY_Init@i,w
 11406     0D19  1C03               	skipc
 11407     0D1A  2D1C               	goto	u3851
 11408     0D1B  2D1D               	goto	u3850
 11409     0D1C                     u3851:
 11410     0D1C  2CC2               	goto	l5285
 11411     0D1D                     u3850:
 11412     0D1D                     l672:
 11413     0D1D  0008               	return
 11414     0D1E                     __end_of_KEY_Init:
 11415                           
 11416                           	psect	text73
 11417     16F1                     __ptext73:	
 11418 ;; *************** function ___bmul *****************
 11419 ;; Defined at:
 11420 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\Umul8.c"
 11421 ;; Parameters:    Size  Location     Type
 11422 ;;  multiplier      1    wreg     unsigned char 
 11423 ;;  multiplicand    1    2[COMMON] unsigned char 
 11424 ;; Auto vars:     Size  Location     Type
 11425 ;;  multiplier      1    5[COMMON] unsigned char 
 11426 ;;  product         1    4[COMMON] unsigned char 
 11427 ;; Return value:  Size  Location     Type
 11428 ;;                  1    wreg      unsigned char 
 11429 ;; Registers used:
 11430 ;;		wreg, status,2, status,0
 11431 ;; Tracked objects:
 11432 ;;		On entry : 0/0
 11433 ;;		On exit  : 0/0
 11434 ;;		Unchanged: 0/0
 11435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11436 ;;      Params:         1       0       0       0       0       0       0       0
 11437 ;;      Locals:         2       0       0       0       0       0       0       0
 11438 ;;      Temps:          1       0       0       0       0       0       0       0
 11439 ;;      Totals:         4       0       0       0       0       0       0       0
 11440 ;;Total ram usage:        4 bytes
 11441 ;; Hardware stack levels used: 1
 11442 ;; Hardware stack levels required when called: 4
 11443 ;; This function calls:
 11444 ;;		Nothing
 11445 ;; This function is called by:
 11446 ;;		_KEY_Init
 11447 ;;		_KEY_ScanAll
 11448 ;; This function uses a non-reentrant model
 11449 ;;
 11450                           
 11451     16F1                     ___bmul:	
 11452                           ;psect for function ___bmul
 11453                           
 11454                           
 11455                           ;incstack = 0
 11456                           ; Regs used in ___bmul: [wreg+status,2+status,0]
 11457                           ;___bmul@multiplier stored from wreg
 11458     16F1  00F5               	movwf	___bmul@multiplier
 11459     16F2                     l5263:
 11460     16F2  01F4               	clrf	___bmul@product
 11461     16F3                     l5265:
 11462     16F3  1C75               	btfss	___bmul@multiplier,0
 11463     16F4  2EF6               	goto	u3831
 11464     16F5  2EF7               	goto	u3830
 11465     16F6                     u3831:
 11466     16F6  2EFB               	goto	l5269
 11467     16F7                     u3830:
 11468     16F7                     l5267:
 11469     16F7  0872               	movf	___bmul@multiplicand,w
 11470     16F8  00F3               	movwf	??___bmul
 11471     16F9  0873               	movf	??___bmul,w
 11472     16FA  07F4               	addwf	___bmul@product,f
 11473     16FB                     l5269:
 11474     16FB  1003               	clrc
 11475     16FC  0DF2               	rlf	___bmul@multiplicand,f
 11476     16FD                     l5271:
 11477     16FD  1003               	clrc
 11478     16FE  0CF5               	rrf	___bmul@multiplier,f
 11479     16FF  0875               	movf	___bmul@multiplier,w
 11480     1700  1D03               	btfss	3,2
 11481     1701  2F03               	goto	u3841
 11482     1702  2F04               	goto	u3840
 11483     1703                     u3841:
 11484     1703  2EF3               	goto	l5265
 11485     1704                     u3840:
 11486     1704                     l5273:
 11487     1704  0874               	movf	___bmul@product,w
 11488     1705                     l1145:
 11489     1705  0008               	return
 11490     1706                     __end_of___bmul:
 11491                           
 11492                           	psect	text74
 11493     0F88                     __ptext74:	
 11494 ;; *************** function _FunctionSet *****************
 11495 ;; Defined at:
 11496 ;;		line 279 in file "RelayControl.c"
 11497 ;; Parameters:    Size  Location     Type
 11498 ;;		None
 11499 ;; Auto vars:     Size  Location     Type
 11500 ;;		None
 11501 ;; Return value:  Size  Location     Type
 11502 ;;                  1    wreg      void 
 11503 ;; Registers used:
 11504 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11505 ;; Tracked objects:
 11506 ;;		On entry : 0/0
 11507 ;;		On exit  : 0/0
 11508 ;;		Unchanged: 0/0
 11509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11510 ;;      Params:         0       0       0       0       0       0       0       0
 11511 ;;      Locals:         0       0       0       0       0       0       0       0
 11512 ;;      Temps:          0       1       0       0       0       0       0       0
 11513 ;;      Totals:         0       1       0       0       0       0       0       0
 11514 ;;Total ram usage:        1 bytes
 11515 ;; Hardware stack levels used: 1
 11516 ;; Hardware stack levels required when called: 6
 11517 ;; This function calls:
 11518 ;;		_Number2Digital
 11519 ;; This function is called by:
 11520 ;;		_main
 11521 ;; This function uses a non-reentrant model
 11522 ;;
 11523                           
 11524     0F88                     _FunctionSet:	
 11525                           ;psect for function _FunctionSet
 11526                           
 11527     0F88                     l5455:	
 11528                           ;incstack = 0
 11529                           ; Regs used in _FunctionSet: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11530                           
 11531                           
 11532                           ;RelayControl.c: 281:   if (key[0].fShort) {
 11533     0F88  0023               	movlb	3	; select bank3
 11534     0F89  0849               	movf	(_key^(0+384)+9),w
 11535     0F8A  1903               	btfsc	3,2
 11536     0F8B  2F8D               	goto	u3981
 11537     0F8C  2F8E               	goto	u3980
 11538     0F8D                     u3981:
 11539     0F8D  2FAB               	goto	l5469
 11540     0F8E                     u3980:
 11541     0F8E                     l5457:
 11542                           
 11543                           ;RelayControl.c: 282:     key[0].fShort = 0;
 11544     0F8E  01C9               	clrf	(_key^(0+384)+9)
 11545     0F8F                     l5459:
 11546                           
 11547                           ;RelayControl.c: 283:     fLCD_updata = 1;
 11548     0F8F  0021               	movlb	1	; select bank1
 11549     0F90  01D9               	clrf	_fLCD_updata^(0+128)
 11550     0F91  0AD9               	incf	_fLCD_updata^(0+128),f
 11551     0F92                     l5461:
 11552                           
 11553                           ;RelayControl.c: 284:     TimeMode++;
 11554     0F92  3001               	movlw	1
 11555     0F93  0020               	movlb	0	; select bank0
 11556     0F94  00A5               	movwf	??_FunctionSet
 11557     0F95  0825               	movf	??_FunctionSet,w
 11558     0F96  07ED               	addwf	_TimeMode,f
 11559     0F97                     l5463:
 11560                           
 11561                           ;RelayControl.c: 285:     if (TimeMode > 3)
 11562     0F97  3004               	movlw	4
 11563     0F98  026D               	subwf	_TimeMode,w
 11564     0F99  1C03               	skipc
 11565     0F9A  2F9C               	goto	u3991
 11566     0F9B  2F9D               	goto	u3990
 11567     0F9C                     u3991:
 11568     0F9C  2F9F               	goto	l5467
 11569     0F9D                     u3990:
 11570     0F9D                     l5465:
 11571                           
 11572                           ;RelayControl.c: 286:       TimeMode = e1_000S;
 11573     0F9D  01ED               	clrf	_TimeMode
 11574     0F9E  0AED               	incf	_TimeMode,f
 11575     0F9F                     l5467:
 11576     0F9F  1003               	clrc
 11577     0FA0  0022               	movlb	2	; select bank2
 11578     0FA1  1C0E               	btfss	14,0	;volatile
 11579     0FA2  1403               	setc
 11580     0FA3  1803               	btfsc	3,0
 11581     0FA4  2FA6               	goto	u4001
 11582     0FA5  2FA9               	goto	u4000
 11583     0FA6                     u4001:
 11584     0FA6  0022               	movlb	2	; select bank2
 11585     0FA7  140E               	bsf	14,0	;volatile
 11586     0FA8  2FAB               	goto	u4014
 11587     0FA9                     u4000:
 11588     0FA9  0022               	movlb	2	; select bank2
 11589     0FAA  100E               	bcf	14,0	;volatile
 11590     0FAB                     u4014:
 11591     0FAB                     l5469:
 11592                           
 11593                           ;RelayControl.c: 290:   if (key[1].fLong) {
 11594     0FAB  0023               	movlb	3	; select bank3
 11595     0FAC  0852               	movf	(_key^(0+384)+18),w
 11596     0FAD  1903               	btfsc	3,2
 11597     0FAE  2FB0               	goto	u4021
 11598     0FAF  2FB1               	goto	u4020
 11599     0FB0                     u4021:
 11600     0FB0  2FDF               	goto	l5487
 11601     0FB1                     u4020:
 11602     0FB1                     l5471:
 11603                           
 11604                           ;RelayControl.c: 291:     key[1].fLong = 0;
 11605     0FB1  01D2               	clrf	(_key^(0+384)+18)
 11606     0FB2                     l5473:
 11607                           
 11608                           ;RelayControl.c: 292:     fLCD_updata = 1;
 11609     0FB2  0021               	movlb	1	; select bank1
 11610     0FB3  01D9               	clrf	_fLCD_updata^(0+128)
 11611     0FB4  0AD9               	incf	_fLCD_updata^(0+128),f
 11612     0FB5                     l5475:
 11613                           
 11614                           ;RelayControl.c: 293:     LCD_DispMode = eTimeAdjustment;
 11615     0FB5  3002               	movlw	2
 11616     0FB6  0020               	movlb	0	; select bank0
 11617     0FB7  00EC               	movwf	_LCD_DispMode
 11618     0FB8                     l5477:
 11619                           
 11620                           ;RelayControl.c: 294:     AdjustMode = eADJ_T1_DIG1;
 11621     0FB8  0021               	movlb	1	; select bank1
 11622     0FB9  01D1               	clrf	_AdjustMode^(0+128)
 11623     0FBA  0AD1               	incf	_AdjustMode^(0+128),f
 11624     0FBB                     l5479:
 11625                           
 11626                           ;RelayControl.c: 295:     Cursor_pos = 3;
 11627     0FBB  3003               	movlw	3
 11628     0FBC  00DA               	movwf	_Cursor_pos^(0+128)
 11629     0FBD                     l5481:
 11630                           
 11631                           ;RelayControl.c: 296:     Number2Digital(SetTimer1_cnt, SetTimer1_digi);
 11632     0FBD  086D               	movf	(_SetTimer1_cnt+1)^(0+128),w
 11633     0FBE  0020               	movlb	0	; select bank0
 11634     0FBF  00A1               	movwf	Number2Digital@Num+1
 11635     0FC0  0021               	movlb	1	; select bank1
 11636     0FC1  086C               	movf	_SetTimer1_cnt^(0+128),w
 11637     0FC2  0020               	movlb	0	; select bank0
 11638     0FC3  00A0               	movwf	Number2Digital@Num
 11639     0FC4  30E1               	movlw	(low (_SetTimer1_digi| 0))& (0+255)
 11640     0FC5  00A2               	movwf	Number2Digital@digiNum
 11641     0FC6  318F  2711  318F   	fcall	_Number2Digital
 11642     0FC9                     l5483:
 11643                           
 11644                           ;RelayControl.c: 297:     Number2Digital(SetTimer2_cnt, SetTimer2_digi);
 11645     0FC9  0020               	movlb	0	; select bank0
 11646     0FCA  086F               	movf	_SetTimer2_cnt+1,w
 11647     0FCB  00A1               	movwf	Number2Digital@Num+1
 11648     0FCC  086E               	movf	_SetTimer2_cnt,w
 11649     0FCD  00A0               	movwf	Number2Digital@Num
 11650     0FCE  30DD               	movlw	(low (_SetTimer2_digi| 0))& (0+255)
 11651     0FCF  00A2               	movwf	Number2Digital@digiNum
 11652     0FD0  318F  2711  318F   	fcall	_Number2Digital
 11653     0FD3                     l5485:
 11654     0FD3  1003               	clrc
 11655     0FD4  0022               	movlb	2	; select bank2
 11656     0FD5  1C0E               	btfss	14,0	;volatile
 11657     0FD6  1403               	setc
 11658     0FD7  1803               	btfsc	3,0
 11659     0FD8  2FDA               	goto	u4031
 11660     0FD9  2FDD               	goto	u4030
 11661     0FDA                     u4031:
 11662     0FDA  0022               	movlb	2	; select bank2
 11663     0FDB  140E               	bsf	14,0	;volatile
 11664     0FDC  2FDF               	goto	u4044
 11665     0FDD                     u4030:
 11666     0FDD  0022               	movlb	2	; select bank2
 11667     0FDE  100E               	bcf	14,0	;volatile
 11668     0FDF                     u4044:
 11669     0FDF                     l5487:
 11670                           
 11671                           ;RelayControl.c: 301:   if (key[2].fShort) {
 11672     0FDF  0023               	movlb	3	; select bank3
 11673     0FE0  085F               	movf	(_key^(0+384)+31),w
 11674     0FE1  1903               	btfsc	3,2
 11675     0FE2  2FE4               	goto	u4051
 11676     0FE3  2FE5               	goto	u4050
 11677     0FE4                     u4051:
 11678     0FE4  2FFF               	goto	l851
 11679     0FE5                     u4050:
 11680     0FE5                     l5489:
 11681                           
 11682                           ;RelayControl.c: 302:     key[2].fShort = 0;
 11683     0FE5  01DF               	clrf	(_key^(0+384)+31)
 11684     0FE6                     l5491:
 11685                           
 11686                           ;RelayControl.c: 303:     fLCD_updata = 1;
 11687     0FE6  0021               	movlb	1	; select bank1
 11688     0FE7  01D9               	clrf	_fLCD_updata^(0+128)
 11689     0FE8  0AD9               	incf	_fLCD_updata^(0+128),f
 11690     0FE9                     l5493:
 11691                           
 11692                           ;RelayControl.c: 304:     TimeMode--;
 11693     0FE9  3001               	movlw	1
 11694     0FEA  0020               	movlb	0	; select bank0
 11695     0FEB  02ED               	subwf	_TimeMode,f
 11696     0FEC                     l5495:
 11697                           
 11698                           ;RelayControl.c: 305:     if (TimeMode < 1)
 11699     0FEC  086D               	movf	_TimeMode,w
 11700     0FED  1D03               	btfss	3,2
 11701     0FEE  2FF0               	goto	u4061
 11702     0FEF  2FF1               	goto	u4060
 11703     0FF0                     u4061:
 11704     0FF0  2FF3               	goto	l5499
 11705     0FF1                     u4060:
 11706     0FF1                     l5497:
 11707                           
 11708                           ;RelayControl.c: 306:       TimeMode = e0_010S;
 11709     0FF1  3003               	movlw	3
 11710     0FF2  00ED               	movwf	_TimeMode
 11711     0FF3                     l5499:
 11712     0FF3  1003               	clrc
 11713     0FF4  0022               	movlb	2	; select bank2
 11714     0FF5  1C0E               	btfss	14,0	;volatile
 11715     0FF6  1403               	setc
 11716     0FF7  1803               	btfsc	3,0
 11717     0FF8  2FFA               	goto	u4071
 11718     0FF9  2FFD               	goto	u4070
 11719     0FFA                     u4071:
 11720     0FFA  0022               	movlb	2	; select bank2
 11721     0FFB  140E               	bsf	14,0	;volatile
 11722     0FFC  2FFF               	goto	u4084
 11723     0FFD                     u4070:
 11724     0FFD  0022               	movlb	2	; select bank2
 11725     0FFE  100E               	bcf	14,0	;volatile
 11726     0FFF                     u4084:
 11727     0FFF                     l851:
 11728     0FFF  0008               	return
 11729     1000                     __end_of_FunctionSet:
 11730                           
 11731                           	psect	text75
 11732     0630                     __ptext75:	
 11733 ;; *************** function _DispTimeAdjustment *****************
 11734 ;; Defined at:
 11735 ;;		line 177 in file "RelayControl.c"
 11736 ;; Parameters:    Size  Location     Type
 11737 ;;  mode            1    wreg     unsigned char 
 11738 ;;  n               1   54[BANK0 ] unsigned char 
 11739 ;;  Num             2   55[BANK0 ] unsigned short 
 11740 ;;  buf             1   57[BANK0 ] PTR unsigned char 
 11741 ;;		 -> buf(17), 
 11742 ;; Auto vars:     Size  Location     Type
 11743 ;;  mode            1   68[BANK0 ] unsigned char 
 11744 ;;  digital         4   72[BANK0 ] unsigned char [4]
 11745 ;;  temp_str        3   69[BANK0 ] unsigned char [3]
 11746 ;; Return value:  Size  Location     Type
 11747 ;;                  1    wreg      void 
 11748 ;; Registers used:
 11749 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11750 ;; Tracked objects:
 11751 ;;		On entry : 0/0
 11752 ;;		On exit  : 0/0
 11753 ;;		Unchanged: 0/0
 11754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11755 ;;      Params:         0       4       0       0       0       0       0       0
 11756 ;;      Locals:         0       8       0       0       0       0       0       0
 11757 ;;      Temps:          0      10       0       0       0       0       0       0
 11758 ;;      Totals:         0      22       0       0       0       0       0       0
 11759 ;;Total ram usage:       22 bytes
 11760 ;; Hardware stack levels used: 1
 11761 ;; Hardware stack levels required when called: 9
 11762 ;; This function calls:
 11763 ;;		_sprintf
 11764 ;;		_strncpy
 11765 ;; This function is called by:
 11766 ;;		_main
 11767 ;; This function uses a non-reentrant model
 11768 ;;
 11769                           
 11770     0630                     _DispTimeAdjustment:	
 11771                           ;psect for function _DispTimeAdjustment
 11772                           
 11773                           
 11774                           ;incstack = 0
 11775                           ; Regs used in _DispTimeAdjustment: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 11776                           ;DispTimeAdjustment@mode stored from wreg
 11777     0630  0020               	movlb	0	; select bank0
 11778     0631  00E4               	movwf	DispTimeAdjustment@mode
 11779     0632                     l5421:
 11780                           
 11781                           ;RelayControl.c: 179:   uint8_t digital[4] = {0};
 11782     0632  3000               	movlw	0
 11783     0633  00EB               	movwf	DispTimeAdjustment@digital+3
 11784     0634  3000               	movlw	0
 11785     0635  00EA               	movwf	DispTimeAdjustment@digital+2
 11786     0636  3000               	movlw	0
 11787     0637  00E9               	movwf	DispTimeAdjustment@digital+1
 11788     0638  3000               	movlw	0
 11789     0639  00E8               	movwf	DispTimeAdjustment@digital
 11790                           
 11791                           ;RelayControl.c: 180:   char temp_str[3] = {0};
 11792     063A  3000               	movlw	0
 11793     063B  00E5               	movwf	DispTimeAdjustment@temp_str
 11794     063C  3000               	movlw	0
 11795     063D  00E6               	movwf	DispTimeAdjustment@temp_str+1
 11796     063E  3000               	movlw	0
 11797     063F  00E7               	movwf	DispTimeAdjustment@temp_str+2
 11798     0640                     l5423:
 11799                           
 11800                           ;RelayControl.c: 183:   if (n == 1) {
 11801     0640  0356               	decf	DispTimeAdjustment@n,w
 11802     0641  1D03               	btfss	3,2
 11803     0642  2E44               	goto	u3971
 11804     0643  2E45               	goto	u3970
 11805     0644                     u3971:
 11806     0644  2E62               	goto	l5435
 11807     0645                     u3970:
 11808     0645                     l5425:
 11809                           
 11810                           ;RelayControl.c: 185:     strncpy(temp_str, "   ", sizeof(RelayState_buf));
 11811     0645  306A               	movlw	low ((STR_4+13)| (0+32768))
 11812     0646  00F2               	movwf	strncpy@s
 11813     0647  3098               	movlw	high ((STR_4+13)| (0+32768))
 11814     0648  00F3               	movwf	strncpy@s+1
 11815     0649  3003               	movlw	3
 11816     064A  00F4               	movwf	strncpy@n
 11817     064B  3000               	movlw	0
 11818     064C  00F5               	movwf	strncpy@n+1
 11819     064D  3065               	movlw	(low (DispTimeAdjustment@temp_str| 0))& (0+255)
 11820     064E  318A  22C4  3186   	fcall	_strncpy
 11821     0651                     l5427:
 11822                           
 11823                           ;RelayControl.c: 186:     digital[0] = SetTimer1_digi[0];
 11824     0651  0021               	movlb	1	; select bank1
 11825     0652  0861               	movf	_SetTimer1_digi^(0+128),w
 11826     0653  0020               	movlb	0	; select bank0
 11827     0654  00E8               	movwf	DispTimeAdjustment@digital
 11828     0655                     l5429:
 11829                           
 11830                           ;RelayControl.c: 187:     digital[1] = SetTimer1_digi[1];
 11831     0655  0021               	movlb	1	; select bank1
 11832     0656  0862               	movf	(_SetTimer1_digi^(0+128)+1),w
 11833     0657  0020               	movlb	0	; select bank0
 11834     0658  00E9               	movwf	DispTimeAdjustment@digital+1
 11835     0659                     l5431:
 11836                           
 11837                           ;RelayControl.c: 188:     digital[2] = SetTimer1_digi[2];
 11838     0659  0021               	movlb	1	; select bank1
 11839     065A  0863               	movf	(_SetTimer1_digi^(0+128)+2),w
 11840     065B  0020               	movlb	0	; select bank0
 11841     065C  00EA               	movwf	DispTimeAdjustment@digital+2
 11842     065D                     l5433:
 11843                           
 11844                           ;RelayControl.c: 189:     digital[3] = SetTimer1_digi[3];
 11845     065D  0021               	movlb	1	; select bank1
 11846     065E  0864               	movf	(_SetTimer1_digi^(0+128)+3),w
 11847     065F  0020               	movlb	0	; select bank0
 11848     0660  00EB               	movwf	DispTimeAdjustment@digital+3
 11849                           
 11850                           ;RelayControl.c: 190:   } else {
 11851     0661  2F09               	goto	l5453
 11852     0662                     l5435:
 11853                           
 11854                           ;RelayControl.c: 191:     strncpy(temp_str, "   ", sizeof(RelayState_buf));
 11855     0662  306A               	movlw	low ((STR_4+13)| (0+32768))
 11856     0663  00F2               	movwf	strncpy@s
 11857     0664  3098               	movlw	high ((STR_4+13)| (0+32768))
 11858     0665  00F3               	movwf	strncpy@s+1
 11859     0666  3003               	movlw	3
 11860     0667  00F4               	movwf	strncpy@n
 11861     0668  3000               	movlw	0
 11862     0669  00F5               	movwf	strncpy@n+1
 11863     066A  3065               	movlw	(low (DispTimeAdjustment@temp_str| 0))& (0+255)
 11864     066B  318A  22C4  3186   	fcall	_strncpy
 11865     066E                     l5437:
 11866                           
 11867                           ;RelayControl.c: 192:     digital[0] = SetTimer2_digi[0];
 11868     066E  0021               	movlb	1	; select bank1
 11869     066F  085D               	movf	_SetTimer2_digi^(0+128),w
 11870     0670  0020               	movlb	0	; select bank0
 11871     0671  00E8               	movwf	DispTimeAdjustment@digital
 11872     0672                     l5439:
 11873                           
 11874                           ;RelayControl.c: 193:     digital[1] = SetTimer2_digi[1];
 11875     0672  0021               	movlb	1	; select bank1
 11876     0673  085E               	movf	(_SetTimer2_digi^(0+128)+1),w
 11877     0674  0020               	movlb	0	; select bank0
 11878     0675  00E9               	movwf	DispTimeAdjustment@digital+1
 11879     0676                     l5441:
 11880                           
 11881                           ;RelayControl.c: 194:     digital[2] = SetTimer2_digi[2];
 11882     0676  0021               	movlb	1	; select bank1
 11883     0677  085F               	movf	(_SetTimer2_digi^(0+128)+2),w
 11884     0678  0020               	movlb	0	; select bank0
 11885     0679  00EA               	movwf	DispTimeAdjustment@digital+2
 11886     067A                     l5443:
 11887                           
 11888                           ;RelayControl.c: 195:     digital[3] = SetTimer2_digi[3];
 11889     067A  0021               	movlb	1	; select bank1
 11890     067B  0860               	movf	(_SetTimer2_digi^(0+128)+3),w
 11891     067C  0020               	movlb	0	; select bank0
 11892     067D  00EB               	movwf	DispTimeAdjustment@digital+3
 11893     067E  2F09               	goto	l5453
 11894     067F                     l5445:
 11895                           
 11896                           ;RelayControl.c: 201:     sprintf(buf, "T%d:%d%d%d%d. Sec %s", n, digital[0], digital[1]
      +                          , digital[2],
 11897     067F  3020               	movlw	low (STR_8| (0+32768))
 11898     0680  00BB               	movwf	sprintf@fmt
 11899     0681  3090               	movlw	high (STR_8| (0+32768))
 11900     0682  00BC               	movwf	sprintf@fmt+1
 11901     0683  0856               	movf	DispTimeAdjustment@n,w
 11902     0684  00DA               	movwf	??_DispTimeAdjustment
 11903     0685  01DB               	clrf	??_DispTimeAdjustment+1
 11904     0686  085A               	movf	??_DispTimeAdjustment,w
 11905     0687  00BD               	movwf	?_sprintf+2
 11906     0688  085B               	movf	??_DispTimeAdjustment+1,w
 11907     0689  00BE               	movwf	?_sprintf+3
 11908     068A  0868               	movf	DispTimeAdjustment@digital,w
 11909     068B  00DC               	movwf	??_DispTimeAdjustment+2
 11910     068C  01DD               	clrf	??_DispTimeAdjustment+3
 11911     068D  085C               	movf	??_DispTimeAdjustment+2,w
 11912     068E  00BF               	movwf	?_sprintf+4
 11913     068F  085D               	movf	??_DispTimeAdjustment+3,w
 11914     0690  00C0               	movwf	?_sprintf+5
 11915     0691  0869               	movf	DispTimeAdjustment@digital+1,w
 11916     0692  00DE               	movwf	??_DispTimeAdjustment+4
 11917     0693  01DF               	clrf	??_DispTimeAdjustment+5
 11918     0694  085E               	movf	??_DispTimeAdjustment+4,w
 11919     0695  00C1               	movwf	?_sprintf+6
 11920     0696  085F               	movf	??_DispTimeAdjustment+5,w
 11921     0697  00C2               	movwf	?_sprintf+7
 11922     0698  086A               	movf	DispTimeAdjustment@digital+2,w
 11923     0699  00E0               	movwf	??_DispTimeAdjustment+6
 11924     069A  01E1               	clrf	??_DispTimeAdjustment+7
 11925     069B  0860               	movf	??_DispTimeAdjustment+6,w
 11926     069C  00C3               	movwf	?_sprintf+8
 11927     069D  0861               	movf	??_DispTimeAdjustment+7,w
 11928     069E  00C4               	movwf	?_sprintf+9
 11929     069F  086B               	movf	DispTimeAdjustment@digital+3,w
 11930     06A0  00E2               	movwf	??_DispTimeAdjustment+8
 11931     06A1  01E3               	clrf	??_DispTimeAdjustment+9
 11932     06A2  0862               	movf	??_DispTimeAdjustment+8,w
 11933     06A3  00C5               	movwf	?_sprintf+10
 11934     06A4  0863               	movf	??_DispTimeAdjustment+9,w
 11935     06A5  00C6               	movwf	?_sprintf+11
 11936     06A6  3065               	movlw	(low (DispTimeAdjustment@temp_str| 0))& (0+255)
 11937     06A7  00C7               	movwf	low ((?_sprintf| 0+12))
 11938     06A8  0859               	movf	DispTimeAdjustment@buf,w
 11939     06A9  3188  2010  3186   	fcall	_sprintf
 11940                           
 11941                           ;RelayControl.c: 203:     break;
 11942     06AC  2F14               	goto	l818
 11943     06AD                     l5447:
 11944                           
 11945                           ;RelayControl.c: 206:     sprintf(buf, "T%d:%d%d%d.%d Sec %s", n, digital[0], digital[1]
      +                          , digital[2],
 11946     06AD  3000               	movlw	low (STR_9| (0+32768))
 11947     06AE  00BB               	movwf	sprintf@fmt
 11948     06AF  3098               	movlw	high (STR_9| (0+32768))
 11949     06B0  00BC               	movwf	sprintf@fmt+1
 11950     06B1  0856               	movf	DispTimeAdjustment@n,w
 11951     06B2  00DA               	movwf	??_DispTimeAdjustment
 11952     06B3  01DB               	clrf	??_DispTimeAdjustment+1
 11953     06B4  085A               	movf	??_DispTimeAdjustment,w
 11954     06B5  00BD               	movwf	?_sprintf+2
 11955     06B6  085B               	movf	??_DispTimeAdjustment+1,w
 11956     06B7  00BE               	movwf	?_sprintf+3
 11957     06B8  0868               	movf	DispTimeAdjustment@digital,w
 11958     06B9  00DC               	movwf	??_DispTimeAdjustment+2
 11959     06BA  01DD               	clrf	??_DispTimeAdjustment+3
 11960     06BB  085C               	movf	??_DispTimeAdjustment+2,w
 11961     06BC  00BF               	movwf	?_sprintf+4
 11962     06BD  085D               	movf	??_DispTimeAdjustment+3,w
 11963     06BE  00C0               	movwf	?_sprintf+5
 11964     06BF  0869               	movf	DispTimeAdjustment@digital+1,w
 11965     06C0  00DE               	movwf	??_DispTimeAdjustment+4
 11966     06C1  01DF               	clrf	??_DispTimeAdjustment+5
 11967     06C2  085E               	movf	??_DispTimeAdjustment+4,w
 11968     06C3  00C1               	movwf	?_sprintf+6
 11969     06C4  085F               	movf	??_DispTimeAdjustment+5,w
